id,app,eg,value,index,description
705,Horizontal Bar,2,F,24,Piatti stretched with ½ t. to mix el-grip into back uprise to hdst.(Kierzkowski)
706,Horizontal Bar,2,B,26,Back uprise and rear vault with ¼ t. to hang.
707,Horizontal Bar,2,C,33,"Swing bwd. and salto fwd. t., p. or strad. to hg. also from el-grip.(Jäger)"
708,Horizontal Bar,2,D,28,Piatti piked.
709,Horizontal Bar,2,D,34,"Salto fwd. stretched, also from el-grip.(Balabanov)"
710,Horizontal Bar,2,D,46,Swing fwd. and counter salto fwd. strad. to hg.(Xiao Ruizhi)
711,Horizontal Bar,2,E,29,Piatti with ½ t. to mix el-grip into back up. to hdst.
712,Horizontal Bar,2,E,47,Yamawaki ½ t. stretched to mixed grip into back uprise to hdst.(Muñoz - Pozzo)
713,Horizontal Bar,2,G,30,(Suarez)
714,Horizontal Bar,2,F,36,Salto fwd. stretched with 1/1 t. also from el grip.(Winkler - Pogorelev)
715,Horizontal Bar,2,G,42,Salto fwd. stretched with 2/1 t. also from el grip.
716,Horizontal Bar,2,C,57,Czech giant and vault bwd. strad. to hang.
717,Horizontal Bar,2,C,63,Swing fwd. and salto bwd. strad. w. ½ t. to hg.(Deltchev)
718,Horizontal Bar,2,C,69,Swing fwd. and salto bwd. piked w. ½ t. to hang.
719,Horizontal Bar,2,D,52,"(Gaylord) Salto fwd, tuck or strad. over the bar, also from el-grip."
720,Horizontal Bar,2,E,59,Gaylord piked.
721,Horizontal Bar,2,F,54,Gaylord with ½ t.(Pegan)
722,Horizontal Bar,2,G,60,Pegan Pike.(Maras)
723,Horizontal Bar,2,G,66,Kovacs stretched or piked with 1/1 turn.(Cassina)
724,Horizontal Bar,2,F,72,Swing fwd. and salto bwd. w. 3/2 t. to hang.(Deff)
725,Horizontal Bar,2,C,75,Stalder ½ t. to rear vault with ¼ t. to hang.(Jansen)
726,Horizontal Bar,2,D,76,Salto bwd. ½ t.tucked over the bar.
727,Horizontal Bar,2,D,82,(Kovacs)Double salto bwd. t. over the bar.
728,Horizontal Bar,2,E,77,(Gaylord 2)Salto bwd. ½ t.piked over the bar.
729,Horizontal Bar,2,E,83,Kovacs piked or stretched.
730,Horizontal Bar,2,E,89,Kovacs with 1/1 t.(Kolman)
731,Horizontal Bar,2,H,84,Kovacs with 2/1 t.(Bretschneider)
732,Horizontal Bar,2,G,96,Kovacs with 3/2 t. to mix grip.(Shaham)
733,Horizontal Bar,3,A,1,Kip to hdst. or from mixed grip to hdst w. ½ t.
734,Horizontal Bar,3,A,13,"From hang or from support, free hip circle through handstand."
735,Horizontal Bar,3,A,19,"From hang or from support, free hip circle through handstand with ½ turn."
736,Horizontal Bar,3,B,2,Kip to hdst. in under or mixed grip w. 1/1 t. to mixed grip.
737,Horizontal Bar,3,B,8,"(Weiler)From hdst., free hip circle fwd. thr. hdst."
738,Horizontal Bar,3,B,14,tourWeiler with ½ turn. giro
739,Horizontal Bar,3,B,20,"From hang or from support, free hip circle-through handstand with ½ turn to el grip."
740,Horizontal Bar,3,C,3,Kip to hdst. in under or mixed grip w. 1/1 t. to el-grip.
741,Horizontal Bar,3,C,9,Weiler with 1/1 turn to mixed - grip.
742,Horizontal Bar,3,D,10,Weiler with 1/1 turn to double el - grip.
743,Horizontal Bar,3,A,25,"From hang or from support, free hip circle hop to handstand."
744,Horizontal Bar,3,B,32,(Endo)Free circle fwd. straddled or legs together thr. hdst.
745,Horizontal Bar,3,B,38,Endo with ½ t. thr. hdst.
746,Horizontal Bar,3,B,44,(Stalder)Free circle bwd. straddle or legs together thr. hdst.
747,Horizontal Bar,3,C,27,"From hang or from support, free hip circle hop through handstand with 1/1 turn"
748,Horizontal Bar,3,C,39,Endo. with 1/1 t. thr. hdst. in mixt grip.
749,Horizontal Bar,3,C,45,Stalder with hop 1/1 t. through hdst.
750,Horizontal Bar,3,D,40,Endo with 1/1 t. thr. hdst. in el-grip.
751,Horizontal Bar,3,D,46,Stalder with hop 3/2 turn through hdst. in mix el-grip.
752,Horizontal Bar,3,E,47,Stalder with hop 3/2 turn through hdst. in el-grip.
753,Horizontal Bar,3,B,50,Stalder with ½ turn through hdst.
754,Horizontal Bar,3,B,56,Stalder with hop through hdst.
755,Horizontal Bar,3,C,51,Stalder with ½ turn through hdst. in el-grip.
756,Horizontal Bar,3,C,57,Stalder with hop through hdst. in el-grip.
757,Horizontal Bar,3,C,63,Stoop circle rearward fwd. through hdst. (Adler).
758,Horizontal Bar,3,D,64,Adler with ½ t. through hdst. in ovgr.
759,Horizontal Bar,3,D,70,Adler hop to hdst. in ungr. or ovgr. or mixed grip.
760,Horizontal Bar,3,E,65,(Fuentes)Adler and 1/1 t. through hdst. in ungr.
761,Horizontal Bar,3,A,79,Back toss to dorsal hang.
762,Horizontal Bar,3,B,80,"From dorsal hang, uprise fwd. to support rw.(Steineman)"
763,Horizontal Bar,3,B,92,Steineman uprise w. flank bwd. to sup
764,Horizontal Bar,3,C,81,Stoop in and free back toss to dorsal hang.
765,Horizontal Bar,3,C,87,Steineman uprise w. stoop or to hdst.(Koste)
766,Horizontal Bar,3,C,93,Endo in el-grip thr. hdst.
767,Horizontal Bar,3,D,76,"Adler and 1/1 t. thr. hdst. in mixed grip, also with hop."
768,Horizontal Bar,3,D,94,Endo in el-grip and 1/1 t. to mixed grip or under-grip.
769,Horizontal Bar,3,A,103,Stoop circle fwd. to straddle cut to hang or sup.
770,Horizontal Bar,3,B,104,Stoop circle fwd. to straddle cut through hdst.
771,Horizontal Bar,3,C,105,Stoop circle fwd. to straddle cut with ½ t. (Carballo)
772,Horizontal Bar,3,D,100,Koste ½ turn to elgrip. Koste con ½ giro a cubital.(Likhovitskiy)
773,Horizontal Bar,3,D,106,Carballo with ½ turn to mixed el-grip.(Quintero)
774,Horizontal Bar,3,E,107,Quintero to el-grip.
775,Horizontal Bar,4,A,1,"Salto fwd. piked or stretched, also with ½ t."
776,Horizontal Bar,4,B,2,Salto fwd. str. with 1/1 or 3/2 t.
777,Horizontal Bar,4,C,3,Salto fwd. str. with 2/1 or 5/2 t.
778,Horizontal Bar,4,C,9,Double salto fwd. t. or p.or with
779,Horizontal Bar,4,C,21,Double salto fwd. t. or p. or with ½ turn over the bar.
780,Horizontal Bar,4,D,10,Double salto fwd. t. or p. with 1/1 or 3/2 t.
781,Horizontal Bar,4,D,16,Double salto fwd. str. or with
782,Horizontal Bar,4,D,22,Dbl. salto fwd. t. or p. w. 1/1 or 3/2 t. over the bar.
783,Horizontal Bar,4,E,11,Double salto fwd. t. or p. with 2/1 or 5/2 t.
784,Horizontal Bar,4,E,17,Double salto fwd. str. with 1/1 or 3/2 t.
785,Horizontal Bar,4,G,6,Triple salto fwd. t. (Rumbutis)
786,Horizontal Bar,4,A,25,Salto bwd. piked or str. also with ½ or 1/1 t.
787,Horizontal Bar,4,B,26,Salto bwd. str. with 3/2 or 2/1 t.
788,Horizontal Bar,4,B,32,Double salto bwd. tuck or pike.
789,Horizontal Bar,4,C,27,Salto bwd. str. with 5/2 or 3/1 t.
790,Horizontal Bar,4,C,33,Double salto bwd. t. or pike with 1/1 t.(Tsukahara)
791,Horizontal Bar,4,C,39,Double salto bwd. str.
792,Horizontal Bar,4,D,34,Double salto bwd. t. or p. with 2/1 t.
793,Horizontal Bar,4,D,40,Double salto bwd. str. with 1/1 t.
794,Horizontal Bar,4,E,41,Double salto bwd. str. with 2/1 t.(Watanabe)
795,Horizontal Bar,4,F,42,(Fedorchenko)Double salto bwd. str. with 3/1 t.
796,Horizontal Bar,4,F,48,(Andrianov)(Hoffmann)Triple salto bwd. t. or over the bar.
797,Horizontal Bar,4,A,61,"Hecht strad., hecht or hecht w. ½ t."
798,Horizontal Bar,4,B,50,Double salto bwd. t. or p. over the bar.
799,Horizontal Bar,4,B,62,Hecht w. 1/1 or 3/2 t.
800,Horizontal Bar,4,C,51,Dbl. salto bwd. t. or p. with 1/1 t. over the bar.
801,Horizontal Bar,4,C,57,Double salto bwd. str over the bar.
802,Horizontal Bar,4,D,52,Double salto bwd. t. or p. with 2/1 t. over the bar
803,Horizontal Bar,4,D,58,Double salto bwd. str. w. 1/1 t. over the bar.(Hayden)
804,Horizontal Bar,4,D,64,Hecht w. 2/1 t.
805,Horizontal Bar,4,G,54,Triple salto bwd. p.(Fardan)
806,Horizontal Bar,4,G,60,Triple salto bwd. t. with 1/1 t.(Belle)
